,Player,Weekly Salary,Annual Salary,Team,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Played,Won,Drawn,Lost,Goals For,Goals Against,Goal Difference,Points,Performance Score,Goals_per_1k,xG_per_1k,Assists_per_1k,G+A_per_1k
0,Cristiano Ronaldo,515000,28599424,Manchester United,pt POR,FW,36.0,30.0,27.0,2456.0,27.3,18.0,3.0,15.0,3.0,3.0,8.0,0.0,0.66,0.11,0.77,0.55,0.66,16.5,14.2,3.1,17.3,0.61,0.11,0.72,0.52,0.64,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,107.60000000000001,0.0006293833050623677,0.0005769346963071704,0.00010489721751039462,2.6923619161001284e-05
1,Kevin De Bruyne,400000,22213145,Manchester City,be BEL,MF,30.0,30.0,25.0,2201.0,24.5,15.0,8.0,15.0,0.0,0.0,2.0,0.0,0.61,0.33,0.94,0.61,0.94,6.4,6.4,9.5,15.9,0.26,0.39,0.65,0.26,0.65,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,113.8,0.0006752758332960056,0.00028811768887296237,0.000360147111091203,4.231728555321635e-05
2,Romelu Lukaku,325000,18048180,Chelsea,be BEL,FW,28.0,26.0,16.0,1589.0,17.7,8.0,0.0,7.0,1.0,1.0,1.0,0.0,0.45,0.0,0.45,0.4,0.4,6.8,6.1,3.0,9.0,0.39,0.17,0.55,0.34,0.51,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,49.2,0.0004432579905563885,0.0003767692919729302,0.0,2.4933261968796855e-05
3,Jack Grealish,300000,16659859,Manchester City,eng ENG,FW,25.0,26.0,22.0,1914.0,21.3,3.0,3.0,3.0,0.0,0.0,3.0,0.0,0.14,0.14,0.28,0.14,0.28,4.8,4.8,6.3,11.1,0.22,0.3,0.52,0.22,0.52,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,40.2,0.0001800735528433944,0.00028811768454943104,0.0001800735528433944,1.6806864932050147e-05
4,Raheem Sterling,300000,16659859,Manchester City,eng ENG,FW,26.0,30.0,23.0,2128.0,23.6,13.0,5.0,11.0,2.0,3.0,1.0,0.0,0.55,0.21,0.76,0.47,0.68,14.4,12.0,4.6,16.6,0.61,0.2,0.81,0.51,0.7,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,99.2,0.0007803187289880425,0.0008643530536482932,0.000300122588072324,4.5618633386993254e-05
5,Paul Pogba,290000,16104530,Manchester United,fr FRA,"MF,FW",28.0,20.0,16.0,1349.0,15.0,1.0,9.0,1.0,0.0,0.0,7.0,1.0,0.07,0.6,0.67,0.07,0.67,2.4,2.4,3.5,6.0,0.16,0.24,0.4,0.16,0.4,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,32.8,6.20943299804465e-05,0.00014902639195307158,0.0005588489698240184,4.1603201086899154e-05
6,N'Golo Kanté,290000,16104530,Chelsea,fr FRA,MF,30.0,26.0,21.0,1773.0,19.7,2.0,4.0,2.0,0.0,0.0,2.0,0.0,0.1,0.2,0.3,0.1,0.3,1.8,1.8,2.3,4.2,0.09,0.12,0.21,0.09,0.21,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,26.200000000000003,0.000124188659960893,0.00011176979396480369,0.000248377319921786,1.8628298994133948e-05
7,Timo Werner,270000,14993873,Chelsea,de GER,"FW,MF",25.0,21.0,15.0,1283.0,14.3,4.0,1.0,4.0,0.0,0.0,1.0,0.0,0.28,0.07,0.35,0.28,0.35,7.6,7.6,0.4,8.0,0.53,0.03,0.56,0.53,0.56,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,34.0,0.00026677563562129677,0.0005068737076804638,6.669390890532419e-05,2.3342868116863468e-05
8,Jadon Sancho,250000,13883216,Manchester United,eng ENG,"FW,MF",21.0,29.0,20.0,1900.0,21.1,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.14,0.14,0.28,0.14,0.28,3.3,3.3,4.2,7.5,0.16,0.2,0.36,0.16,0.36,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,36.0,0.00021608826081795458,0.00023769708689975002,0.00021608826081795458,2.0168237676342428e-05
9,Anthony Martial,250000,13883216,Manchester United,fr FRA,FW,25.0,8.0,2.0,212.0,2.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.42,0.0,0.42,0.42,0.42,0.4,0.4,0.1,0.6,0.19,0.06,0.25,0.19,0.25,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,5.0,7.202942027265152e-05,2.881176810906061e-05,0.0,3.0252356514513638e-05
10,Kai Havertz,250000,13883216,Chelsea,de GER,"FW,MF",22.0,29.0,22.0,1809.0,20.1,8.0,3.0,8.0,0.0,0.0,3.0,0.0,0.4,0.15,0.55,0.4,0.55,9.7,9.7,2.0,11.6,0.48,0.1,0.58,0.48,0.58,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,61.400000000000006,0.0005762353621812121,0.0006986853766447197,0.00021608826081795458,3.9616181149958344e-05
11,Edinson Cavani,250000,13883216,Manchester United,uy URU,FW,34.0,15.0,7.0,766.0,8.5,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.23,0.12,0.35,0.23,0.35,3.4,3.4,1.4,4.7,0.39,0.16,0.55,0.39,0.55,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,20.6,0.00014405884054530303,0.0002449000289270152,7.202942027265152e-05,2.521029709542803e-05
12,Pierre-Emerick Aubameyang,250000,13883216,Arsenal,ga GAB,FW,32.0,14.0,12.0,1037.0,11.5,4.0,1.0,4.0,0.0,2.0,3.0,0.0,0.35,0.09,0.43,0.35,0.43,5.8,4.1,0.8,5.0,0.5,0.07,0.57,0.36,0.43,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,25.8,0.00028811768109060607,0.00041777063758137884,7.202942027265152e-05,3.0972650717240156e-05
13,Bruno Fernandes,240000,13327887,Manchester United,pt POR,MF,26.0,36.0,35.0,3111.0,34.6,10.0,6.0,10.0,0.0,2.0,10.0,0.0,0.29,0.17,0.46,0.29,0.46,9.7,8.2,8.4,16.6,0.28,0.24,0.53,0.24,0.48,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,81.2,0.0007503064814400062,0.000727797286996806,0.0004501838888640037,3.451409814624028e-05
14,Thomas Partey,200000,11106573,Arsenal,gh GHA,MF,28.0,24.0,23.0,2028.0,22.5,2.0,1.0,2.0,0.0,0.0,6.0,0.0,0.09,0.04,0.13,0.09,0.13,2.5,2.5,1.3,3.8,0.11,0.06,0.17,0.11,0.17,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,12.600000000000001,0.0001800735474389805,0.00022509193429872562,9.003677371949025e-05,1.1704780583533732e-05
15,Harry Kane,200000,11106573,Tottenham Hotspur,eng ENG,FW,28.0,37.0,36.0,3232.0,35.9,17.0,9.0,13.0,4.0,4.0,5.0,0.0,0.47,0.25,0.72,0.36,0.61,20.1,17.1,9.0,26.1,0.56,0.25,0.81,0.48,0.73,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,142.2,0.0015306251532313342,0.001809739151761754,0.0008103309634754122,6.482647707803298e-05
16,Mohamed Salah,200000,11106573,Liverpool,eg EGY,FW,29.0,35.0,30.0,2762.0,30.7,23.0,13.0,18.0,5.0,6.0,1.0,0.0,0.75,0.42,1.17,0.59,1.01,21.8,17.0,10.4,27.4,0.71,0.34,1.05,0.55,0.89,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,184.8,0.0020708457955482757,0.0019628016670848875,0.0011704780583533733,0.00010534302525180359
17,Jordan Henderson,200000,11106573,Liverpool,eng ENG,MF,31.0,35.0,29.0,2597.0,28.9,2.0,5.0,2.0,0.0,0.0,3.0,0.0,0.07,0.17,0.24,0.07,0.24,1.5,1.5,3.8,5.3,0.05,0.13,0.18,0.05,0.18,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,30.6,0.0001800735474389805,0.00013505516057923537,0.00045018386859745123,2.160882569267766e-05
18,Marcus Rashford,200000,11106573,Manchester United,eng ENG,"FW,MF",23.0,25.0,13.0,1235.0,13.7,4.0,2.0,4.0,0.0,0.0,2.0,0.0,0.29,0.15,0.44,0.29,0.44,2.4,2.4,2.0,4.4,0.18,0.14,0.32,0.18,0.32,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,28.8,0.000360147094877961,0.0002160882569267766,0.0001800735474389805,3.961618043657571e-05
19,Alexandre Lacazette,182115,10113389,Arsenal,fr FRA,"FW,MF",30.0,30.0,20.0,1782.0,19.8,4.0,7.0,2.0,2.0,3.0,0.0,0.0,0.2,0.35,0.56,0.1,0.45,7.9,5.6,1.9,7.6,0.4,0.1,0.5,0.28,0.38,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,52.0,0.0003955152916594032,0.0007811427010273214,0.0006921517604039556,5.5372140832316455e-05
20,Roberto Firmino,180000,9995915,Liverpool,br BRA,FW,29.0,20.0,10.0,990.0,11.0,5.0,4.0,5.0,0.0,0.0,3.0,0.0,0.45,0.36,0.82,0.45,0.82,5.0,5.0,2.4,7.4,0.46,0.22,0.67,0.46,0.67,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,43.8,0.0005002043334702225,0.0005002043334702225,0.000400163466776178,8.203351068911649e-05
21,Fabinho,180000,9995915,Liverpool,br BRA,MF,27.0,29.0,26.0,2314.0,25.7,5.0,1.0,3.0,2.0,2.0,7.0,0.0,0.19,0.04,0.23,0.12,0.16,3.4,1.9,1.4,3.3,0.13,0.05,0.19,0.07,0.13,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,22.6,0.0005002043334702225,0.0003401389467597513,0.0001000408666940445,2.3009399339630238e-05
22,Callum Hudson-Odoi,180000,9995915,Chelsea,eng ENG,"FW,MF",20.0,15.0,11.0,962.0,10.7,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.09,0.19,0.28,0.09,0.28,2.1,2.1,2.3,4.4,0.2,0.21,0.41,0.2,0.41,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,17.799999999999997,0.0001000408666940445,0.00021008582005749347,0.000200081733388089,2.8011442674332466e-05
23,Juan Mata,160000,8885258,Manchester United,es ESP,MF,33.0,7.0,2.0,235.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.11,0.06,0.17,0.11,0.17,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,1.0,0.0,3.376379166480028e-05,0.0,0.0
24,Christian Pulisic,150000,8329929,Chelsea,us USA,"MF,FW",22.0,22.0,13.0,1290.0,14.3,6.0,2.0,6.0,0.0,0.0,2.0,0.0,0.42,0.14,0.56,0.42,0.56,5.1,5.1,1.2,6.3,0.35,0.08,0.44,0.35,0.44,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,40.6,0.0007202942546088928,0.0006122501164175588,0.00024009808486963094,6.722746376349667e-05
25,Bernardo Silva,150000,8329929,Manchester City,pt POR,"MF,FW",26.0,35.0,33.0,2857.0,31.7,8.0,4.0,8.0,0.0,0.0,6.0,0.0,0.25,0.13,0.38,0.25,0.38,6.8,6.8,5.2,12.0,0.21,0.16,0.38,0.21,0.38,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,62.0,0.0009603923394785238,0.0008163334885567452,0.0004801961697392619,4.561863612522988e-05
26,Jamie Vardy,140000,7774601,Leicester City,eng ENG,FW,34.0,25.0,20.0,1806.0,20.1,15.0,2.0,15.0,0.0,0.0,2.0,0.0,0.75,0.1,0.85,0.75,0.85,9.5,9.5,1.6,11.1,0.47,0.08,0.55,0.47,0.55,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,86.2,0.0019293594616624056,0.0012219276590528568,0.0002572479282216541,0.00010933036949420299
27,Nicolas Pépé,140000,7774601,Arsenal,ci CIV,"FW,MF",26.0,20.0,5.0,696.0,7.7,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.13,0.26,0.39,0.13,0.39,2.9,2.9,1.7,4.6,0.38,0.22,0.6,0.38,0.6,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,19.2,0.00012862396411082705,0.0003730094959213984,0.0002572479282216541,5.016334600322255e-05
28,Wilfried Zaha,130000,7219272,Crystal Palace,ci CIV,FW,28.0,33.0,31.0,2760.0,30.7,14.0,1.0,9.0,5.0,7.0,6.0,1.0,0.46,0.03,0.49,0.29,0.33,9.4,4.0,4.8,8.8,0.31,0.16,0.46,0.13,0.29,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,67.6,0.0019392537086841998,0.0013020703472593914,0.0001385181220488714,6.787387980394699e-05
29,Philippe Coutinho,125000,6941608,Aston Villa,br BRA,"MF,FW",29.0,19.0,16.0,1329.0,14.8,5.0,3.0,5.0,0.0,0.0,0.0,0.0,0.34,0.2,0.54,0.34,0.54,3.7,3.7,3.2,6.9,0.25,0.22,0.47,0.25,0.47,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,42.8,0.0007202942027265153,0.0005330177100176213,0.00043217652163590915,7.779177389446365e-05
30,Rodri,121154,6728020,Manchester City,es ESP,MF,25.0,33.0,33.0,2884.0,32.0,7.0,2.0,7.0,0.0,0.0,5.0,0.0,0.22,0.06,0.28,0.22,0.28,2.7,2.7,1.4,4.1,0.08,0.04,0.13,0.08,0.13,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,37.199999999999996,0.001040424969010199,0.0004013067737610768,0.0002972642768600569,4.1616998760407965e-05
31,Danny Ings,120000,6663944,Aston Villa,eng ENG,FW,29.0,30.0,22.0,1898.0,21.1,7.0,6.0,6.0,1.0,1.0,4.0,0.0,0.33,0.28,0.62,0.28,0.57,7.3,6.6,2.0,8.6,0.35,0.1,0.44,0.31,0.41,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,59.2,0.0010504289952016402,0.001095447380710282,0.0009003677101728345,9.303799671785957e-05
32,Christian Benteke,120000,6663944,Crystal Palace,be BEL,FW,30.0,25.0,11.0,1145.0,12.7,4.0,1.0,4.0,0.0,0.0,3.0,0.0,0.31,0.08,0.39,0.31,0.39,5.4,5.4,1.1,6.5,0.42,0.09,0.51,0.42,0.51,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,29.0,0.000600245140115223,0.0008103309391555511,0.00015006128502880576,5.8523901161234246e-05
33,Bruno Guimarães,120000,6663944,Newcastle United,br BRA,MF,23.0,17.0,11.0,1034.0,11.5,5.0,1.0,5.0,0.0,0.0,4.0,0.0,0.44,0.09,0.52,0.44,0.52,2.9,2.9,1.8,4.7,0.25,0.16,0.41,0.25,0.41,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,28.4,0.0007503064251440288,0.0004351777265835367,0.00015006128502880576,7.8031868214979e-05
34,Riyad Mahrez,120000,6663944,Manchester City,dz ALG,FW,30.0,28.0,15.0,1498.0,16.6,11.0,5.0,7.0,4.0,5.0,0.0,0.0,0.66,0.3,0.96,0.42,0.72,10.1,6.3,3.7,10.0,0.61,0.22,0.83,0.38,0.6,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,79.0,0.0016506741353168634,0.001515618978790938,0.0007503064251440288,0.00014405883362765353
35,Naby Keïta,120000,6663944,Liverpool,gn GUI,MF,26.0,23.0,14.0,1173.0,13.0,3.0,1.0,3.0,0.0,0.0,3.0,0.0,0.23,0.08,0.31,0.23,0.31,2.3,2.3,1.6,3.9,0.18,0.12,0.3,0.18,0.3,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,19.8,0.00045018385508641725,0.0003451409555662532,0.00015006128502880576,4.6518998358929785e-05
36,Abdoulaye Doucouré,120000,6663944,Everton,ml MLI,MF,28.0,30.0,29.0,2537.0,28.2,2.0,4.0,2.0,0.0,0.0,6.0,0.0,0.07,0.14,0.21,0.07,0.21,2.7,2.7,2.2,4.9,0.1,0.08,0.17,0.1,0.17,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,23.799999999999997,0.0003001225700576115,0.00040516546957777556,0.000600245140115223,3.151286985604921e-05
37,Alex Oxlade-Chamberlain,120000,6663944,Liverpool,eng ENG,"MF,FW",27.0,17.0,9.0,785.0,8.7,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.23,0.11,0.34,0.23,0.34,1.2,1.2,0.9,2.1,0.14,0.11,0.24,0.14,0.24,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,15.200000000000001,0.0003001225700576115,0.0001800735420345669,0.00015006128502880576,5.102083690979396e-05
38,Fred,120000,6663944,Manchester United,br BRA,MF,28.0,28.0,24.0,2028.0,22.5,4.0,4.0,4.0,0.0,0.0,5.0,0.0,0.18,0.18,0.36,0.18,0.36,1.5,1.5,2.0,3.4,0.07,0.09,0.15,0.07,0.15,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,30.0,0.000600245140115223,0.00022509192754320863,0.000600245140115223,5.4022062610370067e-05
39,Martin Ødegaard,115000,6386279,Arsenal,no NOR,MF,22.0,36.0,32.0,2785.0,30.9,7.0,4.0,7.0,0.0,0.0,4.0,0.0,0.23,0.13,0.36,0.23,0.36,4.8,4.8,6.8,11.6,0.16,0.22,0.38,0.16,0.38,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,59.2,0.001096099935502348,0.0007516113843444672,0.0006263428202870561,5.637085382583504e-05
40,André Gomes,112308,6236768,Everton,pt POR,MF,28.0,14.0,7.0,619.0,6.9,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.15,0.15,0.0,0.15,0.7,0.7,0.2,0.9,0.1,0.03,0.13,0.1,0.13,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,1.8000000000000007,0.0,0.00011223762051113654,0.0001603394578730522,2.405091868095783e-05
41,Jorginho,110000,6108615,Chelsea,it ITA,MF,29.0,29.0,26.0,2273.0,25.3,6.0,2.0,0.0,6.0,7.0,5.0,0.0,0.24,0.08,0.32,0.0,0.08,5.7,0.4,2.8,3.2,0.23,0.11,0.34,0.02,0.13,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,31.4,0.0009822193737860382,0.0009331084050967364,0.00032740645792867943,5.238503326858871e-05
42,James Maddison,110000,6108615,Leicester City,eng ENG,"MF,FW",24.0,35.0,28.0,2459.0,27.3,12.0,8.0,12.0,0.0,0.0,3.0,0.0,0.44,0.29,0.73,0.44,0.73,8.2,8.2,4.8,13.0,0.3,0.18,0.48,0.3,0.48,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,95.0,0.0019644387475720765,0.0013423664775075856,0.0013096258317147177,0.00011950335714396799
43,Dejan Kulusevski,110000,6108615,Tottenham Hotspur,se SWE,"MF,FW",21.0,18.0,14.0,1261.0,14.0,5.0,8.0,5.0,0.0,0.0,3.0,0.0,0.36,0.57,0.93,0.36,0.93,3.4,3.4,3.5,6.9,0.24,0.25,0.5,0.24,0.5,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,54.8,0.0008185161448216986,0.000556590978478755,0.0013096258317147177,0.00015224400293683594
44,Rodrigo,100000,5553286,Leeds United,es ESP,"MF,FW",30.0,31.0,27.0,2265.0,25.2,6.0,1.0,5.0,1.0,1.0,9.0,0.0,0.24,0.04,0.28,0.2,0.24,4.9,4.1,4.6,8.8,0.19,0.18,0.38,0.16,0.35,38.0,9.0,11.0,18.0,42.0,79.0,-37.0,38.0,35.400000000000006,0.0010804413819133392,0.0008823604618958937,0.0001800735636522232,5.04205978226225e-05
45,João Moutinho,100000,5553286,Wolverhampton Wanderers,pt POR,MF,34.0,35.0,34.0,2970.0,33.0,2.0,1.0,2.0,0.0,0.0,4.0,0.0,0.06,0.03,0.09,0.06,0.09,1.0,1.0,2.4,3.5,0.03,0.07,0.11,0.03,0.11,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,13.8,0.0003601471273044464,0.0001800735636522232,0.0001800735636522232,1.620662072870009e-05
46,Sadio Mané,100000,5553286,Liverpool,sn SEN,FW,29.0,34.0,32.0,2819.0,31.3,16.0,2.0,16.0,0.0,0.0,5.0,0.0,0.51,0.06,0.57,0.51,0.57,16.7,16.7,4.4,21.1,0.53,0.14,0.67,0.53,0.67,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,107.2,0.002881177018435571,0.0030072285129921273,0.0003601471273044464,0.00010264193128176722
47,James Ward-Prowse,100000,5553286,Southampton,eng ENG,MF,26.0,36.0,36.0,3215.0,35.7,10.0,5.0,6.0,4.0,4.0,3.0,1.0,0.28,0.14,0.42,0.17,0.31,5.4,2.3,6.2,8.5,0.15,0.17,0.32,0.07,0.24,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,66.0,0.001800735636522232,0.0009723972437220054,0.000900367818261116,7.563089673393374e-05
48,Leon Bailey,100000,5553286,Aston Villa,jm JAM,"FW,MF",23.0,18.0,7.0,761.0,8.5,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.12,0.24,0.35,0.12,0.35,1.6,1.6,0.6,2.2,0.19,0.07,0.26,0.19,0.26,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,11.399999999999999,0.0001800735636522232,0.00028811770184355713,0.0003601471273044464,6.302574727827812e-05
49,Raúl Jiménez,100000,5553286,Wolverhampton Wanderers,mx MEX,FW,30.0,34.0,30.0,2631.0,29.2,6.0,4.0,5.0,1.0,1.0,9.0,2.0,0.21,0.14,0.34,0.17,0.31,6.6,6.1,2.7,8.7,0.23,0.09,0.32,0.21,0.3,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,38.6,0.0010804413819133392,0.001188485520104673,0.0007202942546088928,6.122501164175589e-05
50,Hakim Ziyech,100000,5553286,Chelsea,ma MAR,"FW,MF",28.0,23.0,14.0,1319.0,14.7,4.0,3.0,4.0,0.0,0.0,3.0,0.0,0.27,0.2,0.48,0.27,0.48,3.4,3.4,3.5,6.9,0.23,0.24,0.47,0.23,0.47,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,35.8,0.0007202942546088928,0.0006122501164175589,0.0005402206909566696,8.643531055306713e-05
51,Dominic Calvert-Lewin,100000,5553286,Everton,eng ENG,FW,24.0,17.0,15.0,1283.0,14.3,5.0,2.0,3.0,2.0,3.0,2.0,0.0,0.35,0.14,0.49,0.21,0.35,6.8,4.6,1.8,6.4,0.48,0.13,0.61,0.32,0.45,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,36.800000000000004,0.000900367818261116,0.0012245002328351178,0.0003601471273044464,8.823604618958937e-05
52,Ross Barkley,96154,5339698,Chelsea,eng ENG,MF,27.0,6.0,1.0,179.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.2,1.2,0.7,1.9,0.6,0.33,0.94,0.6,0.94,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,7.800000000000001,0.000187276508896196,0.0002247318106754352,0.0,9.3638254448098e-05
53,Richarlison,90000,4997958,Everton,br BRA,"FW,MF",24.0,30.0,28.0,2523.0,28.0,10.0,5.0,7.0,3.0,3.0,9.0,0.0,0.36,0.18,0.54,0.25,0.43,10.2,7.9,2.4,10.3,0.36,0.09,0.45,0.28,0.37,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,66.6,0.00200081713371741,0.002040833476391758,0.001000408566858705,0.00010804412522074016
54,Gabriel Jesus,90000,4997958,Manchester City,br BRA,FW,24.0,28.0,21.0,1877.0,20.9,8.0,8.0,7.0,1.0,1.0,1.0,0.0,0.38,0.38,0.77,0.34,0.72,10.1,9.4,5.4,14.7,0.49,0.26,0.74,0.45,0.71,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,84.6,0.0016006537069739282,0.0020208253050545844,0.0016006537069739282,0.0001540629192962406
55,Lucas Moura,90000,4997958,Tottenham Hotspur,br BRA,"FW,MF",28.0,34.0,19.0,1775.0,19.7,2.0,6.0,2.0,0.0,0.0,4.0,0.0,0.1,0.3,0.41,0.1,0.41,3.7,3.7,4.4,8.1,0.19,0.23,0.41,0.19,0.41,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,38.2,0.00040016342674348206,0.0007403023394754419,0.0012004902802304463,8.203350248241382e-05
56,Diogo Jota,90000,4997958,Liverpool,pt POR,FW,24.0,35.0,27.0,2364.0,26.3,15.0,4.0,15.0,0.0,0.0,3.0,0.0,0.57,0.15,0.72,0.57,0.72,16.1,16.1,5.5,21.6,0.61,0.21,0.82,0.61,0.82,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,112.2,0.0030012257005761155,0.003221315585285031,0.0008003268534869641,0.00014405883362765353
