,Player,Weekly Salary,Annual Salary,Team,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Played,Won,Drawn,Lost,Goals For,Goals Against,Goal Difference,Points,Performance Score,Goals_per_1k,xG_per_1k,Assists_per_1k,G+A_per_1k
57,Joelinton,85000,4720293,Newcastle United,br BRA,"MF,FW",24.0,35.0,30.0,2558.0,28.4,4.0,1.0,4.0,0.0,0.0,8.0,0.0,0.14,0.04,0.18,0.14,0.18,4.1,4.1,1.8,6.0,0.15,0.06,0.21,0.15,0.21,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,22.8,0.0008474050233746084,0.0008685901489589736,0.0002118512558436521,3.813322605185738e-05
58,Michail Antonio,85000,4720293,West Ham United,jm JAM,FW,31.0,36.0,34.0,2971.0,33.0,10.0,8.0,10.0,0.0,1.0,8.0,1.0,0.3,0.24,0.55,0.3,0.55,11.1,10.8,6.6,17.5,0.34,0.2,0.54,0.33,0.53,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,87.8,0.002118512558436521,0.0023515489398645384,0.0016948100467492168,0.00011651819071400866
59,Fábio Silva,80000,4442629,Wolverhampton Wanderers,pt POR,FW,19.0,22.0,6.0,572.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,0.2,2.4,0.36,0.02,0.38,0.36,0.38,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,5.0,0.0,0.0005177114721936042,0.0,0.0
60,Mason Mount,80000,4442629,Chelsea,eng ENG,"MF,FW",22.0,32.0,27.0,2363.0,26.3,11.0,10.0,10.0,1.0,1.0,4.0,0.0,0.42,0.38,0.8,0.38,0.76,8.9,8.1,6.7,14.8,0.34,0.25,0.59,0.31,0.56,38.0,21.0,11.0,6.0,76.0,33.0,43.0,74.0,99.60000000000001,0.0024760113887520203,0.0020033183054448166,0.002250919444320019,0.00018007355554560151
61,Fabian Delph,80000,4442629,Everton,eng ENG,MF,31.0,11.0,8.0,662.0,7.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.01,0.02,0.01,0.02,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,-1.8,0.0,0.0,0.0,0.0
62,Salomón Rondón,80000,4442629,Everton,ve VEN,FW,31.0,20.0,8.0,790.0,8.8,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.11,0.11,0.23,0.11,0.23,2.2,2.2,0.7,2.9,0.25,0.09,0.33,0.25,0.33,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,6.800000000000001,0.00022509194443200186,0.0004952022777504042,0.00022509194443200186,5.177114721936043e-05
63,Joe Willock,80000,4442629,Newcastle United,eng ENG,MF,21.0,29.0,24.0,2038.0,22.6,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,3.6,3.6,1.2,4.8,0.16,0.05,0.21,0.16,0.21,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,17.599999999999998,0.0004501838888640037,0.0008103309999552067,0.0,2.025827499888017e-05
64,Boubakary Soumaré,80000,4442629,Leicester City,fr FRA,MF,22.0,19.0,12.0,1102.0,12.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,0.4,0.4,0.4,0.8,0.03,0.03,0.06,0.03,0.06,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,4.6,0.0,9.003677777280076e-05,0.00022509194443200186,1.8007355554560148e-05
65,Kelechi Iheanacho,80000,4442629,Leicester City,ng NGA,FW,24.0,26.0,13.0,1264.0,14.0,4.0,5.0,4.0,0.0,0.0,1.0,0.0,0.28,0.36,0.64,0.28,0.64,3.4,3.4,2.7,6.1,0.25,0.19,0.44,0.25,0.44,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,42.199999999999996,0.0009003677777280074,0.0007653126110688063,0.0011254597221600094,0.00014405884443648118
66,Bertrand Traoré,77885,4325156,Aston Villa,bf BFA,"MF,FW",25.0,9.0,1.0,220.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.13,0.0,0.13,0.13,0.13,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,0.6,0.0,6.936166001873689e-05,0.0,0.0
67,Ollie Watkins,75000,4164965,Aston Villa,eng ENG,FW,25.0,35.0,33.0,2952.0,32.8,11.0,2.0,10.0,1.0,1.0,7.0,0.0,0.34,0.06,0.4,0.3,0.37,12.2,11.4,2.9,14.3,0.37,0.09,0.46,0.35,0.44,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,71.6,0.002641078616506981,0.002929196283762288,0.00048019611209217843,9.603922241843569e-05
68,Leander Dendoncker,75000,4164965,Wolverhampton Wanderers,be BEL,MF,26.0,30.0,21.0,1950.0,21.7,2.0,2.0,2.0,0.0,0.0,4.0,0.0,0.09,0.09,0.18,0.09,0.18,2.6,2.6,0.9,3.5,0.12,0.04,0.16,0.12,0.16,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,17.0,0.00048019611209217843,0.000624254945719832,0.00048019611209217843,4.321765008829606e-05
69,Rodrigo Bentancur,75000,4164965,Tottenham Hotspur,uy URU,MF,24.0,17.0,16.0,1361.0,15.1,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.26,0.26,0.0,0.26,0.9,0.9,2.3,3.2,0.06,0.15,0.21,0.06,0.21,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,13.399999999999999,0.0,0.0002160882504414803,0.0009603922241843569,6.242549457198319e-05
70,Jesse Lingard,75000,4164965,Manchester United,eng ENG,"FW,MF",28.0,16.0,2.0,367.0,4.1,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.49,0.0,0.49,0.49,0.49,0.7,0.7,0.4,1.1,0.17,0.1,0.26,0.17,0.26,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,9.200000000000001,0.00048019611209217843,0.00016806863923226245,0.0,0.00011764804746258372
71,Mason Greenwood,75000,4164965,Manchester United,eng ENG,"FW,MF",19.0,18.0,16.0,1271.0,14.1,5.0,1.0,5.0,0.0,0.0,1.0,0.0,0.35,0.07,0.42,0.35,0.42,4.4,4.4,1.6,6.0,0.31,0.11,0.42,0.31,0.42,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,34.0,0.001200490280230446,0.0010564314466027925,0.00024009805604608921,0.00010084118353935746
72,Takumi Minamino,75000,4164965,Liverpool,jp JPN,"FW,MF",26.0,11.0,1.0,186.0,2.1,3.0,0.0,3.0,0.0,0.0,1.0,0.0,1.45,0.0,1.45,1.45,1.45,1.8,1.8,0.5,2.3,0.88,0.25,1.13,0.88,1.13,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,15.600000000000001,0.0007202941681382676,0.0004321765008829606,0.0,0.00034814218126682936
73,Douglas Luiz,75000,4164965,Aston Villa,br BRA,MF,23.0,34.0,31.0,2715.0,30.2,2.0,3.0,2.0,0.0,0.0,7.0,0.0,0.07,0.1,0.17,0.07,0.17,2.0,2.0,2.5,4.5,0.07,0.08,0.15,0.07,0.15,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,19.0,0.00048019611209217843,0.00048019611209217843,0.0007202941681382676,4.081666952783517e-05
74,Theo Walcott,75000,4164965,Southampton,eng ENG,"MF,FW",32.0,9.0,5.0,379.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,0.17,0.01,0.18,0.17,0.18,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,1.4,0.0,0.00016806863923226245,0.0,0.0
75,Patson Daka,75000,4164965,Leicester City,zm ZAM,FW,22.0,23.0,13.0,1159.0,12.9,5.0,3.0,5.0,0.0,0.0,2.0,0.0,0.39,0.23,0.62,0.39,0.62,4.7,4.7,1.8,6.5,0.36,0.14,0.51,0.36,0.51,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,40.0,0.001200490280230446,0.0011284608634166194,0.0007202941681382676,0.0001488607947485753
76,Steven Bergwijn,75000,4164965,Tottenham Hotspur,nl NED,"FW,MF",23.0,25.0,4.0,565.0,6.3,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.48,0.16,0.64,0.48,0.64,3.1,3.1,0.7,3.7,0.49,0.11,0.59,0.49,0.59,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,21.599999999999998,0.0007202941681382676,0.0007443039737428766,0.00024009805604608921,0.00015366275586949711
77,Jean-Philippe Gbamin,75000,4164965,Everton,ci CIV,MF,25.0,3.0,1.0,67.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,0.0,0.0,0.0,0.0,0.0
78,Giovani Lo Celso,70000,3887300,Tottenham Hotspur,ar ARG,"MF,FW",25.0,9.0,2.0,238.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.6,1.4,0.28,0.24,0.52,0.28,0.52,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,2.5999999999999996,0.0,0.00018007357291693462,0.0,0.0
79,Allan Saint-Maximin,70000,3887300,Newcastle United,fr FRA,"FW,MF",24.0,35.0,31.0,2804.0,31.2,5.0,5.0,5.0,0.0,0.0,6.0,0.0,0.16,0.16,0.32,0.16,0.32,5.1,5.1,5.8,10.9,0.16,0.19,0.35,0.16,0.35,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,50.800000000000004,0.0012862398065495331,0.0013119646026805236,0.0012862398065495331,8.231934761917011e-05
80,Allan,70000,3887300,Everton,br BRA,MF,30.0,28.0,25.0,2183.0,24.3,0.0,2.0,0.0,0.0,0.0,7.0,1.0,0.0,0.08,0.08,0.0,0.08,0.2,0.2,0.9,1.1,0.01,0.04,0.04,0.01,0.04,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,-1.799999999999999,0.0,5.144959226198132e-05,0.0005144959226198132,2.0579836904792528e-05
81,Manuel Lanzini,70000,3887300,West Ham United,ar ARG,"MF,FW",28.0,30.0,19.0,1786.0,19.8,5.0,3.0,2.0,3.0,3.0,2.0,0.0,0.25,0.15,0.4,0.1,0.25,3.4,1.1,2.2,3.3,0.17,0.11,0.28,0.06,0.17,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,33.6,0.0012862398065495331,0.0008746430684536824,0.0007717438839297199,0.00010289918452396264
82,Jacob Ramsey,70000,3887300,Aston Villa,eng ENG,MF,20.0,34.0,29.0,2467.0,27.4,6.0,1.0,6.0,0.0,0.0,6.0,0.0,0.22,0.04,0.26,0.22,0.26,3.8,3.8,2.0,5.8,0.14,0.07,0.21,0.14,0.21,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,32.6,0.0015434877678594397,0.000977542252977645,0.0002572479613099066,6.688446994057572e-05
83,Patrick Bamford,70000,3887300,Leeds United,eng ENG,FW,27.0,9.0,7.0,559.0,6.2,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.32,0.32,0.64,0.32,0.64,3.9,3.9,1.0,4.9,0.63,0.15,0.78,0.63,0.78,38.0,9.0,11.0,18.0,42.0,79.0,-37.0,38.0,21.8,0.0005144959226198132,0.0010032670491086357,0.0005144959226198132,0.00016463869523834022
84,Bukayo Saka,70000,3887300,Arsenal,eng ENG,"FW,MF",19.0,38.0,36.0,2978.0,33.1,11.0,7.0,9.0,2.0,2.0,6.0,0.0,0.33,0.21,0.54,0.27,0.48,9.7,8.2,6.9,15.2,0.29,0.21,0.5,0.25,0.46,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,89.2,0.002829727574408973,0.0024953052247060938,0.0018007357291693464,0.00013891389910734958
85,Jonjo Shelvey,70000,3887300,Newcastle United,eng ENG,MF,29.0,24.0,22.0,1983.0,22.0,2.0,1.0,2.0,0.0,0.0,7.0,1.0,0.09,0.05,0.14,0.09,0.14,0.9,0.9,0.8,1.7,0.04,0.04,0.08,0.04,0.08,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,4.4,0.0005144959226198132,0.00023152316517891595,0.0002572479613099066,3.6014714583386927e-05
86,Cheikhou Kouyaté,65000,3609636,Crystal Palace,sn SEN,MF,31.0,27.0,23.0,1974.0,21.9,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.05,0.05,0.0,0.05,0.6,0.6,0.7,1.3,0.03,0.03,0.06,0.03,0.06,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,2.5999999999999996,0.0,0.0001662217464586457,0.0002770362440977428,1.3851812204887142e-05
87,Stuart Armstrong,65000,3609636,Southampton,sct SCO,MF,29.0,25.0,15.0,1473.0,16.4,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.12,0.0,0.12,0.12,0.12,2.8,2.8,1.4,4.1,0.17,0.08,0.25,0.17,0.25,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,15.399999999999999,0.0005540724881954856,0.0007757014834736799,0.0,3.3244349291729135e-05
88,Pablo Fornals,65000,3609636,West Ham United,es ESP,"FW,MF",25.0,36.0,32.0,2795.0,31.1,6.0,3.0,6.0,0.0,0.0,4.0,0.0,0.19,0.1,0.29,0.19,0.29,5.0,5.0,5.6,10.6,0.16,0.18,0.34,0.16,0.34,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,50.2,0.0016622174645864569,0.0013851812204887142,0.0008311087322932284,8.034051078834541e-05
89,Oriol Romeu,65000,3609636,Southampton,es ESP,MF,29.0,36.0,34.0,2889.0,32.1,2.0,2.0,2.0,0.0,0.0,9.0,0.0,0.06,0.06,0.12,0.06,0.12,1.3,1.3,2.8,4.1,0.04,0.09,0.13,0.04,0.13,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,13.200000000000003,0.0005540724881954856,0.00036014711732706566,0.0005540724881954856,3.3244349291729135e-05
90,Daniel Podence,60000,3331972,Wolverhampton Wanderers,pt POR,"FW,MF",25.0,26.0,15.0,1484.0,16.5,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.12,0.18,0.3,0.12,0.3,1.9,1.9,3.8,5.8,0.12,0.23,0.35,0.12,0.35,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,26.4,0.000600245140115223,0.0005702328831094618,0.0009003677101728345,9.003677101728346e-05
91,Shane Long,60000,3331972,Southampton,ie IRL,FW,34.0,13.0,3.0,308.0,3.4,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.29,0.0,0.29,0.29,0.29,1.0,1.0,0.1,1.1,0.29,0.03,0.32,0.29,0.32,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,5.2,0.0003001225700576115,0.0003001225700576115,0.0,8.703554531670733e-05
92,Mohamed Elyounoussi,60000,3331972,Southampton,no NOR,"MF,FW",26.0,30.0,23.0,2042.0,22.7,4.0,2.0,4.0,0.0,0.0,4.0,0.0,0.18,0.09,0.26,0.18,0.26,6.0,6.0,2.5,8.5,0.26,0.11,0.37,0.26,0.37,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,35.0,0.001200490280230446,0.001800735420345669,0.000600245140115223,7.8031868214979e-05
93,Cenk Tosun,60000,3331972,Everton,tr TUR,FW,30.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,0.0,0.0,0.0,0.0,0.0
94,Dwight Gayle,60000,3331972,Newcastle United,eng ENG,FW,30.0,8.0,0.0,38.0,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,0.71,1.19,1.89,0.71,1.89,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,0.6000000000000001,0.0,9.003677101728346e-05,0.0,0.0
95,Nathan Redmond,60000,3331972,Southampton,eng ENG,"MF,FW",27.0,27.0,20.0,1833.0,20.4,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.05,0.25,0.29,0.05,0.29,1.9,1.9,4.3,6.3,0.09,0.21,0.31,0.09,0.31,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,31.4,0.0003001225700576115,0.0005702328831094618,0.0015006128502880575,8.703554531670733e-05
96,Scott McTominay,60000,3331972,Manchester United,sct SCO,MF,24.0,30.0,28.0,2387.0,26.5,1.0,1.0,1.0,0.0,0.0,9.0,0.0,0.04,0.04,0.08,0.04,0.08,1.5,1.5,1.8,3.3,0.06,0.07,0.12,0.06,0.12,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,4.6,0.0003001225700576115,0.00045018385508641725,0.0003001225700576115,2.400980560460892e-05
97,Declan Rice,60000,3331972,West Ham United,eng ENG,MF,22.0,36.0,35.0,3179.0,35.3,1.0,4.0,1.0,0.0,0.0,8.0,0.0,0.03,0.11,0.14,0.03,0.14,1.1,1.1,2.0,3.0,0.03,0.06,0.09,0.03,0.09,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,14.2,0.0003001225700576115,0.0003301348270633727,0.001200490280230446,4.201715980806561e-05
98,Jarrod Bowen,60000,3331972,West Ham United,eng ENG,FW,24.0,36.0,34.0,2983.0,33.1,12.0,10.0,12.0,0.0,0.0,6.0,0.0,0.36,0.3,0.66,0.36,0.66,11.1,11.1,5.7,16.8,0.34,0.17,0.51,0.34,0.51,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,105.60000000000001,0.003601470840691338,0.0033313605276394874,0.003001225700576115,0.0001980808962380236
99,Phil Foden,60000,3331972,Manchester City,eng ENG,FW,21.0,28.0,24.0,2128.0,23.6,9.0,5.0,9.0,0.0,0.0,1.0,0.0,0.38,0.21,0.59,0.38,0.59,9.1,9.1,6.6,15.7,0.38,0.28,0.66,0.38,0.66,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,81.4,0.0027011031305185034,0.0027311153875242645,0.0015006128502880575,0.00017707231633399078
100,Divock Origi,60000,3331972,Liverpool,be BEL,FW,26.0,7.0,0.0,133.0,1.5,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.03,0.0,2.03,2.03,2.03,1.6,1.6,0.0,1.6,1.08,0.0,1.08,1.08,1.08,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,15.2,0.0009003677101728345,0.00048019611209217843,0.0,0.0006092488172169513
101,Luis Díaz,56000,3109840,Liverpool,co COL,FW,24.0,13.0,11.0,958.0,10.6,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.38,0.28,0.66,0.38,0.66,4.5,4.5,1.8,6.3,0.42,0.17,0.59,0.42,0.59,38.0,28.0,8.0,2.0,94.0,26.0,68.0,92.0,37.6,0.0012862398065495331,0.0014470197823682246,0.0009646798549121497,0.00021222956808067297
102,Ibrahima Diallo,55000,3054307,Southampton,fr FRA,MF,22.0,23.0,10.0,1023.0,11.4,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18,0.18,0.0,0.18,0.5,0.5,1.0,1.4,0.04,0.09,0.13,0.04,0.13,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,8.0,0.0,0.00016370325576309128,0.0006548130230523651,5.8933172074712856e-05
103,James McArthur,55000,3054307,Crystal Palace,sct SCO,MF,33.0,21.0,15.0,1439.0,16.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.19,0.19,0.0,0.19,0.3,0.3,1.0,1.4,0.02,0.06,0.08,0.02,0.08,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,7.6,0.0,9.822195345785476e-05,0.0009822195345785478,6.220723718997469e-05
104,Nampalys Mendy,55000,3054307,Leicester City,sn SEN,MF,29.0,14.0,12.0,1032.0,11.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,-3.0,0.0,0.0,0.0,0.0
105,Adama Traoré,55000,3054307,Wolverhampton Wanderers,es ESP,FW,25.0,20.0,10.0,1067.0,11.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,2.4,2.4,1.7,4.1,0.2,0.15,0.35,0.2,0.35,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,12.200000000000001,0.00032740651152618255,0.0007857756276628381,0.0,2.6192520922094607e-05
106,Saïd Benrahma,55000,3054307,West Ham United,dz ALG,"FW,MF",25.0,32.0,26.0,2168.0,24.1,8.0,6.0,8.0,0.0,0.0,0.0,0.0,0.33,0.25,0.58,0.33,0.58,5.1,5.1,3.2,8.3,0.21,0.13,0.35,0.21,0.35,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,66.60000000000001,0.0026192520922094604,0.0016697732087835309,0.0019644390691570955,0.00018989577668518588
107,John McGinn,55000,3054307,Aston Villa,sct SCO,MF,26.0,35.0,35.0,3090.0,34.3,3.0,4.0,3.0,0.0,0.0,8.0,0.0,0.09,0.12,0.2,0.09,0.2,1.5,1.5,4.9,6.4,0.04,0.14,0.19,0.04,0.19,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,28.799999999999997,0.0009822195345785478,0.0004911097672892739,0.0013096260461047302,6.548130230523651e-05
108,Adam Armstrong,55000,3054307,Southampton,eng ENG,FW,24.0,23.0,17.0,1413.0,15.7,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.13,0.13,0.25,0.13,0.25,4.3,4.3,1.7,6.0,0.27,0.11,0.38,0.27,0.38,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,25.0,0.0006548130230523651,0.0014078479995625849,0.0006548130230523651,8.185162788154564e-05
109,Moussa Djenepo,55000,3054307,Southampton,ml MLI,MF,23.0,12.0,5.0,457.0,5.1,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.2,1.7,0.3,0.05,0.34,0.3,0.34,38.0,9.0,13.0,16.0,43.0,67.0,-24.0,40.0,0.3999999999999999,0.0,0.0004911097672892739,0.0,0.0
110,Jean-Philippe Mateta,50000,2776643,Crystal Palace,fr FRA,FW,24.0,22.0,13.0,1145.0,12.7,5.0,1.0,5.0,0.0,0.0,2.0,0.0,0.39,0.08,0.47,0.39,0.47,5.5,5.5,1.3,6.8,0.43,0.11,0.54,0.43,0.54,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,34.6,0.001800735636522232,0.001980809200174455,0.0003601471273044464,0.0001692691498330898
111,Maxwel Cornet,50000,2776643,Burnley,ci CIV,"FW,MF",24.0,26.0,21.0,1766.0,19.6,9.0,1.0,9.0,0.0,1.0,2.0,0.0,0.46,0.05,0.51,0.46,0.51,6.7,5.9,1.5,7.4,0.34,0.07,0.42,0.3,0.38,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,51.8,0.0032413241457400176,0.002412985752939791,0.0003601471273044464,0.00018367503492526768
112,Jack Harrison,50000,2776643,Leeds United,eng ENG,"FW,MF",24.0,35.0,32.0,2639.0,29.3,8.0,1.0,8.0,0.0,0.0,3.0,0.0,0.27,0.03,0.31,0.27,0.31,4.0,4.0,2.6,6.6,0.14,0.09,0.22,0.14,0.22,38.0,9.0,11.0,18.0,42.0,79.0,-37.0,38.0,45.2,0.002881177018435571,0.0014405885092177856,0.0003601471273044464,0.00011164560946437838
113,Rúben Neves,50000,2776643,Wolverhampton Wanderers,pt POR,MF,24.0,33.0,31.0,2661.0,29.6,4.0,2.0,4.0,0.0,0.0,9.0,0.0,0.14,0.07,0.2,0.14,0.2,1.2,1.2,2.2,3.4,0.04,0.07,0.12,0.04,0.12,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,19.799999999999997,0.0014405885092177856,0.00043217655276533566,0.0007202942546088928,7.202942546088928e-05
114,Albert Sambi Lokonga,50000,2776643,Arsenal,be BEL,MF,21.0,19.0,12.0,1134.0,12.6,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,1.4,0.05,0.06,0.11,0.05,0.11,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,-2.2,0.0,0.00021608827638266783,0.0,0.0
115,Mohamed Elneny,50000,2776643,Arsenal,eg EGY,MF,29.0,14.0,8.0,806.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.22,0.22,0.0,0.22,0.2,0.2,0.6,0.7,0.02,0.06,0.08,0.02,0.08,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,6.6000000000000005,0.0,7.202942546088928e-05,0.0007202942546088928,7.92323680069782e-05
116,Jeffrey Schlupp,50000,2776643,Crystal Palace,gh GHA,"MF,FW",28.0,32.0,20.0,1851.0,20.6,4.0,1.0,4.0,0.0,0.0,1.0,0.0,0.19,0.05,0.24,0.19,0.24,3.1,3.1,1.8,4.9,0.15,0.09,0.24,0.15,0.24,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,27.8,0.0014405885092177856,0.001116456094643784,0.0003601471273044464,8.643531055306713e-05
