,Player,Weekly Salary,Annual Salary,Team,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Played,Won,Drawn,Lost,Goals For,Goals Against,Goal Difference,Points,Performance Score,Goals_per_1k,xG_per_1k,Assists_per_1k,G+A_per_1k
117,Harry Winks,50000,2776643,Tottenham Hotspur,eng ENG,MF,25.0,19.0,9.0,912.0,10.1,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.1,1.5,1.6,0.01,0.15,0.16,0.01,0.16,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,4.2,0.0,3.601471273044464e-05,0.0003601471273044464,3.601471273044464e-05
118,Pedro Neto,50000,2776643,Wolverhampton Wanderers,pt POR,"FW,MF",21.0,13.0,5.0,466.0,5.2,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.19,0.19,0.39,0.19,0.39,1.5,1.5,1.1,2.6,0.29,0.22,0.51,0.29,0.51,38.0,15.0,6.0,17.0,38.0,43.0,-5.0,51.0,9.2,0.0003601471273044464,0.0005402206909566696,0.0003601471273044464,0.0001404573796487341
119,Mark Noble,50000,2776643,West Ham United,eng ENG,MF,34.0,11.0,3.0,332.0,3.7,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.27,0.0,0.27,0.0,0.0,1.5,0.0,0.2,0.2,0.41,0.06,0.47,0.0,0.06,38.0,16.0,8.0,14.0,60.0,51.0,9.0,56.0,4.4,0.0003601471273044464,0.0005402206909566696,0.0,9.723972437220054e-05
120,Callum Wilson,46000,2554512,Newcastle United,eng ENG,FW,29.0,18.0,16.0,1386.0,15.4,8.0,0.0,6.0,2.0,2.0,4.0,0.0,0.52,0.0,0.52,0.39,0.39,6.5,5.0,0.6,5.5,0.42,0.04,0.46,0.32,0.36,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,39.2,0.0031317136110536963,0.002544517308981128,0.0,0.00020356138471849024
121,Keinan Davis,45000,2498979,Aston Villa,eng ENG,FW,23.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,0.0,0.0,0.0,0.0,0.0
122,Michael Olise,45000,2498979,Crystal Palace,fr FRA,"FW,MF",19.0,26.0,12.0,1141.0,12.7,2.0,5.0,2.0,0.0,0.0,4.0,0.0,0.16,0.39,0.55,0.16,0.55,1.4,1.4,3.4,4.8,0.11,0.27,0.38,0.11,0.38,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,28.6,0.0008003268534869641,0.0005602287974408749,0.00200081713371741,0.00022008988470891515
123,Tom Cleverley,45000,2498979,Watford,eng ENG,MF,31.0,28.0,20.0,1616.0,18.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.11,0.11,0.0,0.11,0.8,0.8,2.0,2.9,0.05,0.11,0.16,0.05,0.16,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,9.6,0.0,0.0003201307413947857,0.0008003268534869641,4.401797694178303e-05
124,Ayoze Pérez,45000,2498979,Leicester City,es ESP,"MF,FW",28.0,14.0,6.0,445.0,4.9,2.0,3.0,2.0,0.0,0.0,0.0,1.0,0.4,0.61,1.01,0.4,1.01,1.5,1.5,0.9,2.4,0.31,0.18,0.49,0.31,0.49,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,18.8,0.0008003268534869641,0.0006002451401152231,0.0012004902802304463,0.0004041650610109169
125,Morgan Sanson,45000,2498979,Aston Villa,fr FRA,MF,26.0,10.0,3.0,356.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,0.0,0.0,0.0,0.0,0.0
126,Eddie Nketiah,45000,2498979,Arsenal,eng ENG,FW,22.0,21.0,8.0,835.0,9.3,5.0,1.0,5.0,0.0,0.0,3.0,0.0,0.54,0.11,0.65,0.54,0.65,4.6,4.6,1.4,6.1,0.5,0.16,0.65,0.5,0.65,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,32.0,0.00200081713371741,0.0018407517630200175,0.00040016342674348206,0.00026010622738326333
127,Milot Rashica,45000,2498979,Norwich City,xk KVX,"FW,MF",25.0,31.0,25.0,2229.0,24.8,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.04,0.08,0.12,0.04,0.12,2.7,2.7,2.6,5.3,0.11,0.1,0.21,0.11,0.21,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,20.6,0.00040016342674348206,0.0010804412522074016,0.0008003268534869641,4.801961120921785e-05
128,Bryan Mbeumo,45000,2498979,Brentford,fr FRA,FW,21.0,35.0,34.0,2905.0,32.3,4.0,7.0,3.0,1.0,1.0,4.0,0.0,0.12,0.22,0.34,0.09,0.31,9.7,9.0,3.6,12.5,0.3,0.11,0.41,0.28,0.39,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,58.2,0.0016006537069739282,0.003881585239411776,0.0028011439872043745,0.00013605556509278392
129,Ryan Fraser,42000,2332380,Newcastle United,sct SCO,"FW,MF",27.0,27.0,18.0,1465.0,16.3,2.0,3.0,2.0,0.0,0.0,3.0,0.0,0.12,0.18,0.31,0.12,0.31,2.8,2.8,2.2,5.1,0.17,0.14,0.31,0.17,0.31,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,24.0,0.0008574932043663554,0.0012004904861128974,0.0012862398065495331,0.00013291144667678507
130,Miguel Almirón,42000,2332380,Newcastle United,py PAR,"MF,FW",27.0,30.0,19.0,1716.0,19.1,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.05,0.0,0.05,0.05,0.05,2.1,2.1,0.7,2.7,0.11,0.03,0.14,0.11,0.14,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,7.6,0.0004287466021831777,0.0009003678645846732,0.0,2.1437330109158885e-05
131,Josh Brownhill,40000,2221315,Burnley,eng ENG,MF,25.0,35.0,32.0,2955.0,32.8,2.0,3.0,2.0,0.0,0.0,10.0,0.0,0.06,0.09,0.15,0.06,0.15,1.4,1.4,2.5,3.9,0.04,0.08,0.12,0.04,0.12,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,14.8,0.0009003675750625192,0.0006302573025437634,0.001350551362593779,6.752756812968894e-05
132,Ashley Barnes,40000,2221315,Burnley,eng ENG,FW,31.0,23.0,8.0,808.0,9.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.11,0.0,0.11,0.0,0.0,1.8,1.0,1.6,2.6,0.2,0.18,0.38,0.11,0.29,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,5.199999999999999,0.0004501837875312596,0.0008103308175562673,0.0,4.9520216628438556e-05
133,Emile Smith Rowe,40000,2221315,Arsenal,eng ENG,"MF,FW",21.0,33.0,21.0,1921.0,21.3,10.0,2.0,10.0,0.0,0.0,1.0,0.0,0.47,0.09,0.56,0.47,0.56,5.8,5.8,2.2,8.0,0.27,0.1,0.37,0.27,0.37,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,61.0,0.0045018378753125966,0.002611065967681306,0.0009003675750625192,0.0002521029210175054
134,Andros Townsend,40000,2221315,Everton,eng ENG,MF,30.0,21.0,17.0,1455.0,16.2,3.0,2.0,2.0,1.0,1.0,3.0,0.0,0.19,0.12,0.31,0.12,0.25,2.3,1.5,2.4,3.9,0.14,0.15,0.29,0.09,0.24,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,22.8,0.001350551362593779,0.001035422711321897,0.0009003675750625192,0.0001395569741346905
135,Oliver Skipp,40000,2221315,Tottenham Hotspur,eng ENG,MF,20.0,18.0,14.0,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.9,1.1,0.01,0.06,0.07,0.01,0.07,38.0,22.0,5.0,11.0,69.0,40.0,29.0,71.0,-3.8,0.0,9.003675750625193e-05,0.0,0.0
136,Harvey Barnes,40000,2221315,Leicester City,eng ENG,"FW,MF",23.0,32.0,24.0,2101.0,23.3,6.0,10.0,6.0,0.0,0.0,2.0,0.0,0.26,0.43,0.69,0.26,0.69,6.8,6.8,4.0,10.8,0.29,0.17,0.46,0.29,0.46,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,73.6,0.002701102725187558,0.0030612497552125655,0.0045018378753125966,0.0003106268133965691
137,Joshua King,39231,2178597,Watford,no NOR,FW,29.0,32.0,27.0,2248.0,25.0,5.0,3.0,4.0,1.0,1.0,5.0,0.0,0.2,0.12,0.32,0.16,0.28,8.0,7.2,3.2,10.4,0.32,0.13,0.45,0.29,0.42,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,44.8,0.002295055028534419,0.0036720880456550704,0.0013770330171206514,0.00014688352182620282
138,Ademola Lookman,39231,2178597,Leicester City,ng NGA,"FW,MF",23.0,26.0,16.0,1453.0,16.1,6.0,0.0,6.0,0.0,0.0,2.0,0.0,0.37,0.0,0.37,0.37,0.37,5.1,5.1,1.9,6.9,0.31,0.12,0.43,0.31,0.43,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,36.0,0.002754066034241303,0.002340956129105107,0.0,0.000169834072111547
139,Jack Cork,38077,2114521,Burnley,eng ENG,MF,32.0,20.0,20.0,1670.0,18.6,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.05,0.0,0.05,0.05,0.05,0.8,0.8,0.1,0.9,0.04,0.01,0.05,0.04,0.05,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,1.7999999999999998,0.0004729203446075967,0.0003783362756860774,0.0,2.3646017230379836e-05
140,Dale Stephens,37500,2082482,Burnley,eng ENG,MF,32.0,3.0,1.0,124.0,1.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.03,0.06,0.02,0.06,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,-1.0,0.0,0.0,0.0,0.0
141,Ashley Westwood,35962,1997047,Burnley,eng ENG,MF,31.0,27.0,26.0,2287.0,25.4,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.12,0.12,0.0,0.12,0.8,0.8,3.6,4.3,0.03,0.14,0.17,0.03,0.17,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,10.8,0.0,0.00040059147331034274,0.0015022180249137853,6.008872099655141e-05
142,Wout Weghorst,35000,1943650,Burnley,nl NED,FW,28.0,20.0,17.0,1450.0,16.1,2.0,3.0,2.0,0.0,0.0,3.0,0.0,0.12,0.19,0.31,0.12,0.31,4.2,4.2,1.4,5.7,0.26,0.09,0.35,0.26,0.35,38.0,7.0,14.0,17.0,34.0,53.0,-19.0,35.0,25.2,0.0010289918452396265,0.0021608828750032155,0.0015434877678594397,0.0001594937360121421
143,Ainsley Maitland-Niles,35000,1943650,Arsenal,eng ENG,MF,23.0,8.0,2.0,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.01,0.12,0.13,0.01,0.13,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,0.6,0.0,0.0,0.0,0.0
144,Jordan Ayew,35000,1943650,Crystal Palace,gh GHA,FW,29.0,31.0,23.0,2019.0,22.4,3.0,3.0,3.0,0.0,0.0,2.0,0.0,0.13,0.13,0.27,0.13,0.27,3.7,3.7,2.3,6.1,0.17,0.1,0.27,0.17,0.27,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,31.0,0.0015434877678594397,0.001903634913693309,0.0015434877678594397,0.00013891389910734958
145,Will Hughes,35000,1943650,Crystal Palace,eng ENG,MF,26.0,16.0,13.0,1053.0,11.7,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.09,0.09,0.0,0.09,0.2,0.2,0.7,0.8,0.01,0.06,0.07,0.01,0.07,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,-1.2000000000000002,0.0,0.00010289918452396264,0.0005144959226198132,4.6304633035783185e-05
146,Youri Tielemans,35000,1943650,Leicester City,be BEL,MF,24.0,32.0,29.0,2631.0,29.2,6.0,4.0,4.0,2.0,2.0,3.0,0.0,0.21,0.14,0.34,0.14,0.27,4.6,3.1,4.9,7.9,0.16,0.17,0.32,0.11,0.27,38.0,14.0,10.0,14.0,62.0,59.0,3.0,52.0,49.0,0.0030869755357188795,0.0023666812440511407,0.002057983690479253,0.0001749286136907365
147,Jeff Hendrick,35000,1943650,Newcastle United,ie IRL,MF,29.0,3.0,0.0,72.0,0.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,1.25,0.0,0.0,0.0,0.1,0.04,0.06,0.1,0.04,0.1,38.0,13.0,10.0,15.0,44.0,62.0,-18.0,49.0,4.0,0.0005144959226198132,0.0,0.0,0.0006431199032747666
148,Dan Gosling,35000,1943650,Watford,eng ENG,MF,31.0,4.0,2.0,166.0,1.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.54,0.0,0.54,0.54,0.54,0.2,0.2,0.0,0.2,0.1,0.01,0.11,0.1,0.11,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,4.4,0.0005144959226198132,0.00010289918452396264,0.0,0.00027782779821469917
149,Ozan Tufan,33077,1836856,Watford,tr TUR,MF,26.0,7.0,4.0,334.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.8,0.14,0.07,0.2,0.14,0.2,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,1.4,0.0,0.0002722042446441093,0.0,0.0
150,Pierre Lees-Melou,31154,1730062,Norwich City,fr FRA,MF,28.0,33.0,27.0,2265.0,25.2,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.04,0.0,0.04,0.04,0.04,1.6,1.6,1.8,3.4,0.06,0.07,0.14,0.06,0.14,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,5.800000000000001,0.0005780139671295018,0.0009248223474072029,0.0,2.312055868518007e-05
151,Eberechi Eze,30000,1665986,Crystal Palace,eng ENG,"MF,FW",23.0,13.0,6.0,605.0,6.7,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.15,0.15,0.3,0.15,0.3,0.5,0.5,0.9,1.4,0.08,0.13,0.21,0.08,0.21,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,8.8,0.000600245140115223,0.0003001225700576115,0.000600245140115223,0.0001800735420345669
152,Vitaly Janelt,30000,1665986,Brentford,de GER,MF,23.0,31.0,27.0,2298.0,25.5,4.0,0.0,4.0,0.0,0.0,3.0,0.0,0.16,0.0,0.16,0.16,0.16,2.6,2.6,2.2,4.8,0.1,0.09,0.19,0.1,0.19,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,22.6,0.002400980560460892,0.00156063736429958,0.0,9.603922241843569e-05
153,Marvelous Nakamba,30000,1665986,Aston Villa,zw ZIM,MF,27.0,16.0,10.0,904.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,38.0,13.0,6.0,19.0,52.0,54.0,-2.0,45.0,-4.8,0.0,0.0,0.0,0.0
154,Christian Eriksen,30000,1665986,Brentford,dk DEN,MF,29.0,11.0,10.0,939.0,10.4,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.1,0.38,0.48,0.1,0.48,1.4,1.4,3.6,5.0,0.14,0.34,0.48,0.14,0.48,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,25.0,0.000600245140115223,0.0008403431961613121,0.002400980560460892,0.00028811766725530706
155,Conor Gallagher,30000,1665986,Crystal Palace,eng ENG,MF,21.0,34.0,33.0,2845.0,31.6,8.0,3.0,8.0,0.0,0.0,10.0,0.0,0.25,0.09,0.35,0.25,0.35,5.8,5.8,3.5,9.3,0.18,0.11,0.29,0.18,0.29,38.0,11.0,15.0,12.0,50.0,46.0,4.0,48.0,49.6,0.004801961120921784,0.0034814218126682935,0.001800735420345669,0.00021008579904032804
156,Folarin Balogun,30000,1665986,Arsenal,eng ENG,FW,20.0,2.0,1.0,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.35,0.0,0.35,0.35,0.35,38.0,22.0,3.0,13.0,61.0,48.0,13.0,69.0,0.6,0.0,0.0001800735420345669,0.0,0.0
157,Kalvin Phillips,30000,1665986,Leeds United,eng ENG,MF,25.0,20.0,18.0,1596.0,17.7,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.06,0.06,0.0,0.06,0.6,0.6,0.2,0.9,0.04,0.01,0.05,0.04,0.05,38.0,9.0,11.0,18.0,42.0,79.0,-37.0,38.0,0.6000000000000005,0.0,0.0003601470840691338,0.000600245140115223,3.601470840691338e-05
158,Mateusz Klich,25000,1388322,Leeds United,pl POL,MF,31.0,33.0,26.0,2073.0,23.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.04,0.09,0.13,0.04,0.13,2.7,2.7,2.2,4.9,0.12,0.09,0.21,0.12,0.21,38.0,9.0,11.0,18.0,42.0,79.0,-37.0,38.0,14.8,0.0007202939951970797,0.0019447937870321153,0.0014405879903941594,9.363821937562036e-05
159,Tom Davies,25000,1388322,Everton,eng ENG,MF,23.0,6.0,2.0,234.0,2.6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.38,0.0,0.38,0.38,0.38,0.9,0.9,0.0,0.9,0.35,0.0,0.35,0.35,0.35,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,4.8,0.0007202939951970797,0.0006482645956773718,0.0,0.00027371171817489027
160,Frank Onyeka,25000,1388322,Brentford,ng NGA,MF,23.0,20.0,12.0,1045.0,11.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.2,1.3,0.1,0.02,0.11,0.1,0.11,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,-1.4,0.0,0.0007923233947167877,0.0,0.0
161,Kenny McLean,25000,1388322,Norwich City,sct SCO,MF,29.0,31.0,29.0,2706.0,30.1,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.03,0.0,0.03,0.03,0.03,1.9,1.9,0.7,2.6,0.06,0.02,0.09,0.06,0.09,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,6.199999999999999,0.0007202939951970797,0.0013685585908744513,0.0,2.160881985591239e-05
162,Demarai Gray,25000,1388322,Everton,eng ENG,"MF,FW",25.0,34.0,28.0,2338.0,26.0,5.0,4.0,5.0,0.0,0.0,3.0,0.0,0.19,0.15,0.35,0.19,0.35,4.5,4.5,4.3,8.8,0.17,0.16,0.34,0.17,0.34,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,46.6,0.0036014699759853983,0.0032413229783868585,0.0028811759807883188,0.0002521028983189779
163,Teemu Pukki,25000,1388322,Norwich City,fi FIN,FW,31.0,37.0,37.0,3253.0,36.1,11.0,3.0,8.0,3.0,3.0,4.0,0.0,0.3,0.08,0.39,0.22,0.3,11.5,9.2,2.8,12.0,0.32,0.08,0.4,0.26,0.33,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,73.0,0.007923233947167877,0.008283380944766416,0.002160881985591239,0.0002809146581268611
164,Todd Cantwell,25000,1388322,Norwich City,eng ENG,"FW,MF",23.0,8.0,5.0,441.0,4.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.03,0.04,0.07,0.03,0.07,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,-1.2,0.0,0.00014405879903941595,0.0,0.0
165,Lukas Rupp,22500,1249489,Norwich City,de GER,MF,30.0,19.0,7.0,769.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.2,1.9,0.08,0.14,0.22,0.08,0.22,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,3.8,0.0,0.0005602290216240399,0.0,0.0
166,Juraj Kucka,22115,1228131,Watford,sk SVK,MF,34.0,26.0,22.0,1920.0,21.3,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.05,0.05,0.09,0.05,0.09,3.1,3.1,0.9,4.1,0.15,0.04,0.19,0.15,0.19,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,7.0,0.0008142453858749595,0.0025241606962123748,0.0008142453858749595,7.328208472874635e-05
167,Mathias Normann,20385,1132016,Norwich City,no NOR,MF,25.0,23.0,20.0,1645.0,18.3,1.0,2.0,1.0,0.0,0.0,6.0,0.0,0.05,0.11,0.16,0.05,0.16,0.9,0.9,1.8,2.8,0.05,0.1,0.15,0.05,0.15,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,9.4,0.000883379740215686,0.0007950417661941174,0.001766759480431372,0.00014134075843450975
168,Yoane Wissa,20000,1110657,Brentford,cd COD,"FW,MF",24.0,30.0,12.0,1284.0,14.3,7.0,1.0,7.0,0.0,0.0,0.0,0.0,0.49,0.07,0.56,0.49,0.56,3.7,3.7,0.7,4.4,0.26,0.05,0.31,0.26,0.31,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,39.8,0.006302575862755108,0.003331361527456272,0.000900367980393587,0.0005042060690204087
169,Ivan Toney,20000,1110657,Brentford,eng ENG,FW,25.0,33.0,32.0,2909.0,32.3,12.0,5.0,7.0,5.0,5.0,8.0,0.0,0.37,0.15,0.53,0.22,0.37,12.0,8.2,5.8,14.0,0.37,0.18,0.55,0.25,0.43,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,83.0,0.010804415764723043,0.010804415764723043,0.004501839901967935,0.0004771950296086011
170,Adam Forshaw,20000,1110657,Leeds United,eng ENG,MF,29.0,22.0,17.0,1530.0,17.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.06,0.06,0.0,0.06,0.4,0.4,1.1,1.5,0.02,0.07,0.09,0.02,0.09,38.0,9.0,11.0,18.0,42.0,79.0,-37.0,38.0,1.0,0.0,0.00036014719215743477,0.000900367980393587,5.4022078823615216e-05
171,Cole Palmer,20000,1110657,Manchester City,eng ENG,"FW,MF",19.0,4.0,1.0,123.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.23,0.17,0.39,0.23,0.39,38.0,29.0,6.0,3.0,99.0,26.0,73.0,93.0,1.0,0.0,0.00027011039411807607,0.0,0.0
172,Mathias Jensen,20000,1110657,Brentford,dk DEN,MF,25.0,31.0,19.0,1601.0,17.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,2.5,2.5,3.6,6.1,0.14,0.2,0.34,0.14,0.34,38.0,13.0,7.0,18.0,48.0,56.0,-8.0,46.0,15.2,0.0,0.0022509199509839675,0.000900367980393587,5.4022078823615216e-05
173,Christos Tzolis,19231,1067940,Norwich City,gr GRE,"FW,MF",19.0,14.0,3.0,336.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.4,0.13,0.26,0.38,0.13,0.38,38.0,5.0,7.0,26.0,23.0,84.0,-61.0,22.0,3.0,0.0,0.00046819109687810175,0.0,0.0
174,Oghenekaro Etebo,16538,918428,Watford,ng NGA,MF,25.0,9.0,4.0,401.0,4.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.01,0.02,0.01,0.02,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,-2.8,0.0,0.0,0.0,0.0
175,Ashley Fletcher,15000,832993,Watford,eng ENG,FW,25.0,3.0,0.0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,1.16,0.0,1.16,1.16,1.16,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,0.8,0.0,0.00048019611209217843,0.0,0.0
176,Emmanuel Dennis,15000,832993,Watford,ng NGA,"FW,MF",23.0,33.0,30.0,2581.0,28.7,10.0,6.0,10.0,0.0,0.0,9.0,1.0,0.35,0.21,0.56,0.35,0.56,7.5,7.5,3.2,10.7,0.26,0.11,0.37,0.26,0.37,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,67.4,0.01200490280230446,0.009003677101728346,0.007202941681382676,0.0006722745569290498
177,Ken Sema,15000,832993,Watford,se SWE,"MF,FW",27.0,18.0,7.0,852.0,9.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.2,1.4,0.02,0.13,0.14,0.02,0.14,38.0,6.0,5.0,27.0,34.0,77.0,-43.0,23.0,1.7999999999999998,0.0,0.00024009805604608921,0.0,0.0
178,Donny van de Beek,120000,6663944,Everton,nl NED,MF,24.0,7.0,5.0,483.0,5.4,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.19,0.0,0.19,0.19,0.19,0.9,0.9,0.1,1.0,0.17,0.01,0.18,0.17,0.18,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,5.0,0.00015006128502880576,0.00013505515652592517,0.0,2.8511644155473094e-05
179,Dele Alli,100000,5553286,Everton,eng ENG,MF,25.0,11.0,1.0,338.0,3.8,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.02,0.09,0.11,0.02,0.11,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,-2.2,0.0,1.800735636522232e-05,0.0,0.0
180,Daniel James,50000,2776643,Manchester United,wls WAL,FW,23.0,2.0,2.0,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.17,0.01,0.19,0.17,0.19,38.0,16.0,10.0,12.0,57.0,57.0,0.0,58.0,0.4,0.0,7.202942546088928e-05,0.0,0.0
181,Anwar El Ghazi,30962,1719383,Everton,nl NED,FW,26.0,2.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,11.0,6.0,21.0,43.0,66.0,-23.0,39.0,0.0,0.0,0.0,0.0,0.0
